{'flv': {'dt': 0, 'sns': [783, 427, 276, 247, 270], 'sp': 0, 'tn': 48.6}, 'lp': {'dt': 0, 'err': -162, 'o': -48.6, 'po': -48.6, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'dt': 1, 'sns': [783, 275, 272, 251, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': -10, 'o': 1.7999999999999998, 'po': -3.0, 'io': 0, 'do': 4.8}, 'rp': {'dt': 1, 'err': -4, 'o': 0.30000000000000004, 'po': -1.2, 'io': 0, 'do': 1.5}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 3.0, 'po': 0.0, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.2, 'po': 0.0, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 287, 278, 247, 660], 'sp': 12, 'tn': 13.2}, 'lp': {'dt': 1, 'err': -22, 'o': -13.2, 'po': -6.6, 'io': 0, 'do': -6.6}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 277, 283, 248, 660], 'sp': 12, 'tn': 0.5999999999999996}, 'lp': {'dt': 1, 'err': -12, 'o': -0.5999999999999996, 'po': -3.5999999999999996, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': -1, 'o': -0.6, 'po': -0.3, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 298, 287, 247, 660], 'sp': 12, 'tn': 16.2}, 'lp': {'dt': 1, 'err': -33, 'o': -16.2, 'po': -9.9, 'io': 0, 'do': -6.3}, 'rp': {'dt': 1, 'err': 0, 'o': 0.3, 'po': 0.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 296, 280, 247, 660], 'sp': 12, 'tn': 8.7}, 'lp': {'dt': 1, 'err': -31, 'o': -8.7, 'po': -9.299999999999999, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 295, 273, 247, 660], 'sp': 12, 'tn': 8.7}, 'lp': {'dt': 1, 'err': -30, 'o': -8.7, 'po': -9.0, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 275, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': -10, 'o': 3.0, 'po': -3.0, 'io': 0, 'do': 6.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 284, 284, 247, 660], 'sp': 12, 'tn': 8.4}, 'lp': {'dt': 1, 'err': -19, 'o': -8.4, 'po': -5.7, 'io': 0, 'do': -2.6999999999999997}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 283, 283, 259, 660], 'sp': 12, 'tn': 5.1}, 'lp': {'dt': 1, 'err': -18, 'o': -5.1, 'po': -5.3999999999999995, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -12, 'o': -7.199999999999999, 'po': -3.5999999999999996, 'io': 0, 'do': -3.5999999999999996}}
{'flv': {'dt': 1, 'sns': [783, 265, 280, 258, 660], 'sp': 12, 'tn': -3.0}, 'lp': {'dt': 1, 'err': 0, 'o': 5.3999999999999995, 'po': 0.0, 'io': 0, 'do': 5.3999999999999995}, 'rp': {'dt': 1, 'err': -11, 'o': -3.0, 'po': -3.3, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 261, 660], 'sp': 12, 'tn': -5.1}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -14, 'o': -5.1, 'po': -4.2, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 254, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -7, 'o': 0.0, 'po': -2.1, 'io': 0, 'do': 2.1}}
{'flv': {'dt': 1, 'sns': [783, 272, 272, 248, 660], 'sp': 12, 'tn': 4.2}, 'lp': {'dt': 1, 'err': -7, 'o': -4.2, 'po': -2.1, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': -1, 'o': 1.4999999999999998, 'po': -0.3, 'io': 0, 'do': 1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 296, 272, 247, 660], 'sp': 12, 'tn': 16.5}, 'lp': {'dt': 1, 'err': -31, 'o': -16.5, 'po': -9.299999999999999, 'io': 0, 'do': -7.199999999999999}, 'rp': {'dt': 1, 'err': 0, 'o': 0.3, 'po': 0.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 308, 272, 247, 660], 'sp': 12, 'tn': 16.5}, 'lp': {'dt': 1, 'err': -43, 'o': -16.5, 'po': -12.9, 'io': 0, 'do': -3.5999999999999996}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 295, 275, 247, 660], 'sp': 12, 'tn': 5.1}, 'lp': {'dt': 1, 'err': -30, 'o': -5.1, 'po': -9.0, 'io': 0, 'do': 3.9}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 276, 273, 253, 660], 'sp': 12, 'tn': -3.5999999999999996}, 'lp': {'dt': 1, 'err': -11, 'o': 2.4000000000000004, 'po': -3.3, 'io': 0, 'do': 5.7}, 'rp': {'dt': 1, 'err': -6, 'o': -3.5999999999999996, 'po': -1.7999999999999998, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 278, 272, 268, 660], 'sp': 12, 'tn': 4.5}, 'lp': {'dt': 1, 'err': -13, 'o': -4.5, 'po': -3.9, 'io': 0, 'do': -0.6}, 'rp': {'dt': 1, 'err': -21, 'o': -10.8, 'po': -6.3, 'io': 0, 'do': -4.5}}
{'flv': {'dt': 1, 'sns': [783, 274, 272, 266, 660], 'sp': 12, 'tn': 1.4999999999999998}, 'lp': {'dt': 1, 'err': -9, 'o': -1.4999999999999998, 'po': -2.6999999999999997, 'io': 0, 'do': 1.2}, 'rp': {'dt': 1, 'err': -19, 'o': -5.1000000000000005, 'po': -5.7, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [783, 274, 272, 268, 660], 'sp': 12, 'tn': 2.6999999999999997}, 'lp': {'dt': 1, 'err': -9, 'o': -2.6999999999999997, 'po': -2.6999999999999997, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -21, 'o': -6.8999999999999995, 'po': -6.3, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [783, 270, 272, 268, 660], 'sp': 12, 'tn': 0.30000000000000004}, 'lp': {'dt': 1, 'err': -5, 'o': -0.30000000000000004, 'po': -1.5, 'io': 0, 'do': 1.2}, 'rp': {'dt': 1, 'err': -21, 'o': -6.3, 'po': -6.3, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 271, 272, 269, 660], 'sp': 12, 'tn': 2.0999999999999996}, 'lp': {'dt': 1, 'err': -6, 'o': -2.0999999999999996, 'po': -1.7999999999999998, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -22, 'o': -6.8999999999999995, 'po': -6.6, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 284, 284, 277, 660], 'sp': 12, 'tn': 9.6}, 'lp': {'dt': 1, 'err': -19, 'o': -9.6, 'po': -5.7, 'io': 0, 'do': -3.9}, 'rp': {'dt': 1, 'err': -30, 'o': -11.4, 'po': -9.0, 'io': 0, 'do': -2.4}}
{'flv': {'dt': 1, 'sns': [783, 284, 289, 281, 660], 'sp': 12, 'tn': 5.7}, 'lp': {'dt': 1, 'err': -19, 'o': -5.7, 'po': -5.7, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -34, 'o': -11.399999999999999, 'po': -10.2, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [783, 281, 282, 278, 660], 'sp': 12, 'tn': 3.9}, 'lp': {'dt': 1, 'err': -16, 'o': -3.9, 'po': -4.8, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -31, 'o': -8.399999999999999, 'po': -9.299999999999999, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 286, 272, 268, 660], 'sp': 12, 'tn': 7.8}, 'lp': {'dt': 1, 'err': -21, 'o': -7.8, 'po': -6.3, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': -21, 'o': -3.3, 'po': -6.3, 'io': 0, 'do': 3.0}}
{'flv': {'dt': 4, 'sns': [783, 288, 274, 247, 660], 'sp': 12, 'tn': 7.05}, 'lp': {'dt': 4, 'err': -23, 'o': -7.05, 'po': -6.8999999999999995, 'io': 0, 'do': -0.15}, 'rp': {'dt': 4, 'err': 0, 'o': 1.575, 'po': 0.0, 'io': 0, 'do': 1.575}}
{'flv': {'dt': 1, 'sns': [783, 265, 279, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 6.8999999999999995, 'po': 0.0, 'io': 0, 'do': 6.8999999999999995}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 280, 257, 660], 'sp': 12, 'tn': -6.0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -10, 'o': -6.0, 'po': -3.0, 'io': 0, 'do': -3.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 280, 274, 660], 'sp': 12, 'tn': -13.2}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -27, 'o': -13.2, 'po': -8.1, 'io': 0, 'do': -5.1}}
{'flv': {'dt': 1, 'sns': [783, 265, 279, 273, 660], 'sp': 12, 'tn': -7.5}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -26, 'o': -7.5, 'po': -7.8, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 272, 272, 270, 660], 'sp': 12, 'tn': 4.2}, 'lp': {'dt': 1, 'err': -7, 'o': -4.2, 'po': -2.1, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': -23, 'o': -6.0, 'po': -6.8999999999999995, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 287, 295, 259, 660], 'sp': 12, 'tn': 11.1}, 'lp': {'dt': 1, 'err': -22, 'o': -11.1, 'po': -6.6, 'io': 0, 'do': -4.5}, 'rp': {'dt': 1, 'err': -12, 'o': -0.2999999999999998, 'po': -3.5999999999999996, 'io': 0, 'do': 3.3}}
{'flv': {'dt': 1, 'sns': [783, 280, 285, 253, 660], 'sp': 12, 'tn': 2.4}, 'lp': {'dt': 1, 'err': -15, 'o': -2.4, 'po': -4.5, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': -6, 'o': 0.0, 'po': -1.7999999999999998, 'io': 0, 'do': 1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 4.5, 'po': 0.0, 'io': 0, 'do': 4.5}, 'rp': {'dt': 1, 'err': 0, 'o': 1.7999999999999998, 'po': 0.0, 'io': 0, 'do': 1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 249, 660], 'sp': 12, 'tn': -1.2}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': -1.2, 'po': -0.6, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.6, 'po': 0.0, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 257, 660], 'sp': 12, 'tn': -6.0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -10, 'o': -6.0, 'po': -3.0, 'io': 0, 'do': -3.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 262, 660], 'sp': 12, 'tn': -6.0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -15, 'o': -6.0, 'po': -4.5, 'io': 0, 'do': -1.5}}
{'flv': {'dt': 1, 'sns': [783, 277, 272, 252, 660], 'sp': 12, 'tn': 7.199999999999999}, 'lp': {'dt': 1, 'err': -12, 'o': -7.199999999999999, 'po': -3.5999999999999996, 'io': 0, 'do': -3.5999999999999996}, 'rp': {'dt': 1, 'err': -5, 'o': 1.5, 'po': -1.5, 'io': 0, 'do': 3.0}}
{'flv': {'dt': 1, 'sns': [783, 277, 272, 261, 660], 'sp': 12, 'tn': 3.5999999999999996}, 'lp': {'dt': 1, 'err': -12, 'o': -3.5999999999999996, 'po': -3.5999999999999996, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -14, 'o': -6.9, 'po': -4.2, 'io': 0, 'do': -2.6999999999999997}}
{'flv': {'dt': 1, 'sns': [783, 265, 277, 265, 660], 'sp': 12, 'tn': -6.6}, 'lp': {'dt': 1, 'err': 0, 'o': 3.5999999999999996, 'po': 0.0, 'io': 0, 'do': 3.5999999999999996}, 'rp': {'dt': 1, 'err': -18, 'o': -6.6, 'po': -5.3999999999999995, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 271, 660], 'sp': 12, 'tn': -9.0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -24, 'o': -9.0, 'po': -7.199999999999999, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 275, 286, 261, 660], 'sp': 12, 'tn': 6.0}, 'lp': {'dt': 1, 'err': -10, 'o': -6.0, 'po': -3.0, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': -14, 'o': -1.2000000000000002, 'po': -4.2, 'io': 0, 'do': 3.0}}
{'flv': {'dt': 1, 'sns': [783, 283, 272, 262, 660], 'sp': 12, 'tn': 7.799999999999999}, 'lp': {'dt': 1, 'err': -18, 'o': -7.799999999999999, 'po': -5.3999999999999995, 'io': 0, 'do': -2.4}, 'rp': {'dt': 1, 'err': -15, 'o': -4.8, 'po': -4.5, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 272, 279, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': -7, 'o': 1.1999999999999997, 'po': -2.1, 'io': 0, 'do': 3.3}, 'rp': {'dt': 1, 'err': 0, 'o': 4.5, 'po': 0.0, 'io': 0, 'do': 4.5}}
{'flv': {'dt': 1, 'sns': [783, 265, 289, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 2.1, 'po': 0.0, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 288, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 275, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 251, 660], 'sp': 12, 'tn': -2.4}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -4, 'o': -2.4, 'po': -1.2, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [783, 271, 272, 259, 660], 'sp': 12, 'tn': 3.5999999999999996}, 'lp': {'dt': 1, 'err': -6, 'o': -3.5999999999999996, 'po': -1.7999999999999998, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 1, 'err': -12, 'o': -6.0, 'po': -3.5999999999999996, 'io': 0, 'do': -2.4}}
{'flv': {'dt': 1, 'sns': [783, 278, 272, 277, 660], 'sp': 12, 'tn': 6.0}, 'lp': {'dt': 1, 'err': -13, 'o': -6.0, 'po': -3.9, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': -30, 'o': -14.399999999999999, 'po': -9.0, 'io': 0, 'do': -5.3999999999999995}}
{'flv': {'dt': 1, 'sns': [783, 294, 272, 278, 660], 'sp': 12, 'tn': 13.5}, 'lp': {'dt': 1, 'err': -29, 'o': -13.5, 'po': -8.7, 'io': 0, 'do': -4.8}, 'rp': {'dt': 1, 'err': -31, 'o': -9.6, 'po': -9.299999999999999, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 271, 305, 259, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': -6, 'o': 5.1, 'po': -1.7999999999999998, 'io': 0, 'do': 6.8999999999999995}, 'rp': {'dt': 1, 'err': -12, 'o': 2.1000000000000005, 'po': -3.5999999999999996, 'io': 0, 'do': 5.7}}
{'flv': {'dt': 1, 'sns': [783, 285, 278, 262, 660], 'sp': 12, 'tn': 10.2}, 'lp': {'dt': 1, 'err': -20, 'o': -10.2, 'po': -6.0, 'io': 0, 'do': -4.2}, 'rp': {'dt': 1, 'err': -15, 'o': -5.4, 'po': -4.5, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 273, 289, 260, 660], 'sp': 12, 'tn': -3.3}, 'lp': {'dt': 1, 'err': -8, 'o': 1.1999999999999997, 'po': -2.4, 'io': 0, 'do': 3.5999999999999996}, 'rp': {'dt': 1, 'err': -13, 'o': -3.3, 'po': -3.9, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [783, 281, 285, 259, 660], 'sp': 12, 'tn': 7.199999999999999}, 'lp': {'dt': 1, 'err': -16, 'o': -7.199999999999999, 'po': -4.8, 'io': 0, 'do': -2.4}, 'rp': {'dt': 1, 'err': -12, 'o': -3.3, 'po': -3.5999999999999996, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 288, 280, 255, 660], 'sp': 12, 'tn': 9.0}, 'lp': {'dt': 1, 'err': -23, 'o': -9.0, 'po': -6.8999999999999995, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': -8, 'o': -1.2, 'po': -2.4, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [783, 281, 272, 253, 660], 'sp': 12, 'tn': 2.6999999999999997}, 'lp': {'dt': 1, 'err': -16, 'o': -2.6999999999999997, 'po': -4.8, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': -6, 'o': -1.1999999999999997, 'po': -1.7999999999999998, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [783, 265, 284, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 4.8, 'po': 0.0, 'io': 0, 'do': 4.8}, 'rp': {'dt': 1, 'err': 0, 'o': 1.7999999999999998, 'po': 0.0, 'io': 0, 'do': 1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 265, 306, 251, 660], 'sp': 12, 'tn': -2.4}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -4, 'o': -2.4, 'po': -1.2, 'io': 0, 'do': -1.2}}
{'flv': {'dt': 1, 'sns': [783, 265, 301, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.2, 'po': 0.0, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [783, 265, 291, 254, 660], 'sp': 12, 'tn': -4.2}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -7, 'o': -4.2, 'po': -2.1, 'io': 0, 'do': -2.1}}
{'flv': {'dt': 1, 'sns': [783, 265, 275, 259, 660], 'sp': 12, 'tn': -5.1}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -12, 'o': -5.1, 'po': -3.5999999999999996, 'io': 0, 'do': -1.5}}
{'flv': {'dt': 1, 'sns': [783, 284, 274, 262, 660], 'sp': 12, 'tn': 11.4}, 'lp': {'dt': 1, 'err': -19, 'o': -11.4, 'po': -5.7, 'io': 0, 'do': -5.7}, 'rp': {'dt': 1, 'err': -15, 'o': -5.4, 'po': -4.5, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 283, 280, 256, 660], 'sp': 12, 'tn': 5.1}, 'lp': {'dt': 1, 'err': -18, 'o': -5.1, 'po': -5.3999999999999995, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -9, 'o': -0.8999999999999999, 'po': -2.6999999999999997, 'io': 0, 'do': 1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 272, 284, 257, 660], 'sp': 12, 'tn': -3.3}, 'lp': {'dt': 1, 'err': -7, 'o': 1.1999999999999997, 'po': -2.1, 'io': 0, 'do': 3.3}, 'rp': {'dt': 1, 'err': -10, 'o': -3.3, 'po': -3.0, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 265, 284, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 2.1, 'po': 0.0, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': 0, 'o': 3.0, 'po': 0.0, 'io': 0, 'do': 3.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 281, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 276, 272, 247, 660], 'sp': 12, 'tn': 6.6}, 'lp': {'dt': 1, 'err': -11, 'o': -6.6, 'po': -3.3, 'io': 0, 'do': -3.3}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 279, 272, 252, 660], 'sp': 12, 'tn': 5.1}, 'lp': {'dt': 1, 'err': -14, 'o': -5.1, 'po': -4.2, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': -5, 'o': -3.0, 'po': -1.5, 'io': 0, 'do': -1.5}}
{'flv': {'dt': 1, 'sns': [783, 286, 279, 263, 660], 'sp': 12, 'tn': 8.4}, 'lp': {'dt': 1, 'err': -21, 'o': -8.4, 'po': -6.3, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': -16, 'o': -8.1, 'po': -4.8, 'io': 0, 'do': -3.3}}
{'flv': {'dt': 1, 'sns': [783, 286, 278, 278, 660], 'sp': 12, 'tn': 6.3}, 'lp': {'dt': 1, 'err': -21, 'o': -6.3, 'po': -6.3, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -31, 'o': -13.799999999999999, 'po': -9.299999999999999, 'io': 0, 'do': -4.5}}
{'flv': {'dt': 1, 'sns': [783, 283, 291, 285, 660], 'sp': 12, 'tn': 4.5}, 'lp': {'dt': 1, 'err': -18, 'o': -4.5, 'po': -5.3999999999999995, 'io': 0, 'do': 0.8999999999999999}, 'rp': {'dt': 1, 'err': -38, 'o': -13.5, 'po': -11.4, 'io': 0, 'do': -2.1}}
{'flv': {'dt': 1, 'sns': [783, 284, 272, 288, 660], 'sp': 12, 'tn': 6.0}, 'lp': {'dt': 1, 'err': -19, 'o': -6.0, 'po': -5.7, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -41, 'o': -13.2, 'po': -12.299999999999999, 'io': 0, 'do': -0.8999999999999999}}
