{'flv': {'tm': 1647161633349009075, 'dt': 0, 'sns': [100, 4, 0, 0, 100], 'sp': 0, 'tn': 1.2}, 'lp': {'dt': 0, 'err': -4, 'o': -1.2, 'po': -1.2, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1647161636713715456, 'dt': 1, 'sns': [100, 0, 0, 14, 100], 'sp': 13, 'tn': -0.20000000000000018}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -14, 'o': -0.20000000000000018, 'po': -4.2, 'io': 0, 'do': 4.0}}
{'flv': {'tm': 1647161636715230095, 'dt': 1, 'sns': [100, 0, 0, 16, 100], 'sp': 13, 'tn': -6.8}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -16, 'o': -6.8, 'po': -4.8, 'io': 0, 'do': -2.0}}
{'flv': {'tm': 1647161636716840675, 'dt': 1, 'sns': [100, 0, 0, 12, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -12, 'o': 0.40000000000000036, 'po': -3.5999999999999996, 'io': 0, 'do': 4.0}}
{'flv': {'tm': 1647161636718453609, 'dt': 1, 'sns': [100, 0, 0, 6, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -6, 'o': 4.2, 'po': -1.7999999999999998, 'io': 0, 'do': 6.0}}
{'flv': {'tm': 1647161636719980222, 'dt': 1, 'sns': [100, 0, 0, 5, 100], 'sp': 13, 'tn': -0.5}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -5, 'o': -0.5, 'po': -1.5, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161636721481089, 'dt': 1, 'sns': [100, 0, 0, 5, 100], 'sp': 13, 'tn': -1.5}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -5, 'o': -1.5, 'po': -1.5, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636723078175, 'dt': 1, 'sns': [100, 0, 0, 2, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -2, 'o': 2.4, 'po': -0.6, 'io': 0, 'do': 3.0}}
{'flv': {'tm': 1647161636724701358, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}}
{'flv': {'tm': 1647161636726305617, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636727926633, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636729549075, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636731165994, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636732781986, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636734433770, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636736059308, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636737666014, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636739167900, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 2.6}, 'lp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636740653902, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 0.6}, 'lp': {'dt': 1, 'err': -2, 'o': -0.6, 'po': -0.6, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636742273249, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -1, 'o': 0.7, 'po': -0.3, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636743797156, 'dt': 1, 'sns': [100, 0, 0, 1, 100], 'sp': 13, 'tn': -1.3}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}}
{'flv': {'tm': 1647161636745301119, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}}
{'flv': {'tm': 1647161636746913885, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636748517440, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636750116657, 'dt': 1, 'sns': [100, 0, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636751713372, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636753323192, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636754940148, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636756567873, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636758168017, 'dt': 1, 'sns': [100, 0, 3, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636759763805, 'dt': 1, 'sns': [100, 0, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636761377999, 'dt': 1, 'sns': [100, 0, 2, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636762991989, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636764540623, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 2.6}, 'lp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636766044752, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 0.6}, 'lp': {'dt': 1, 'err': -2, 'o': -0.6, 'po': -0.6, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636767539558, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 0.6}, 'lp': {'dt': 1, 'err': -2, 'o': -0.6, 'po': -0.6, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636769171491, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 2.0, 'po': 0.0, 'io': 0, 'do': 2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636770677529, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 2.6}, 'lp': {'dt': 1, 'err': -2, 'o': -2.6, 'po': -0.6, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636772192169, 'dt': 1, 'sns': [100, 4, 0, 0, 100], 'sp': 13, 'tn': 3.2}, 'lp': {'dt': 1, 'err': -4, 'o': -3.2, 'po': -1.2, 'io': 0, 'do': -2.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636773836650, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -3, 'o': 0.10000000000000009, 'po': -0.8999999999999999, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636775449472, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 3.0, 'po': 0.0, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636777061850, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636778671929, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636780296021, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636781915479, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636783522278, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636785158733, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636786762139, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636788360059, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636789963947, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636791562683, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636793167275, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636794776001, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636796381131, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636797985650, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636799592782, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636801203287, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636802807861, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636804444076, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636806093821, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636807711407, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636809327158, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636810939239, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636812544054, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636814181992, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636815798225, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636817408101, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636819012360, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636820621512, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636822230516, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636823864376, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636825483408, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636827089317, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636828698080, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636830294776, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636831896459, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636833534768, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636835292261, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161636837299336, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
