{'flv': {'tm': 1649583022005889465, 'dt': 0, 'sns': [100, 3, 2, 0, 100], 'sp': 0, 'tn': 0.8999999999999999}, 'lp': {'dt': 0, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1649583022915562112, 'dt': 2, 'sns': [91, 0, 0, 12, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -12, 'o': 6.4, 'po': -3.5999999999999996, 'io': 0, 'do': 10.0}}
{'flv': {'tm': 1649583022918039220, 'dt': 2, 'sns': [93, 0, 0, 13, 100], 'sp': 20, 'tn': -13.9}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -13, 'o': -13.9, 'po': -3.9, 'io': 0, 'do': -10.0}}
{'flv': {'tm': 1649583022920482903, 'dt': 2, 'sns': [96, 0, 0, 16, 100], 'sp': 20, 'tn': -34.8}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -16, 'o': -34.8, 'po': -4.8, 'io': 0, 'do': -30.0}}
{'flv': {'tm': 1649583022922995473, 'dt': 2, 'sns': [98, 0, 0, 15, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -15, 'o': 5.5, 'po': -4.5, 'io': 0, 'do': 10.0}}
{'flv': {'tm': 1649583022925544877, 'dt': 2, 'sns': [97, 0, 0, 12, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -12, 'o': 26.4, 'po': -3.5999999999999996, 'io': 0, 'do': 30.0}}
{'flv': {'tm': 1649583022928110966, 'dt': 2, 'sns': [96, 0, 0, 8, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -8, 'o': 37.6, 'po': -2.4, 'io': 0, 'do': 40.0}}
{'flv': {'tm': 1649583022930556241, 'dt': 2, 'sns': [96, 0, 0, 8, 100], 'sp': 20, 'tn': -2.4}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -8, 'o': -2.4, 'po': -2.4, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022932958313, 'dt': 2, 'sns': [99, 0, 0, 12, 100], 'sp': 20, 'tn': -40}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -12, 'o': -40, 'po': -3.5999999999999996, 'io': 0, 'do': -40.0}}
{'flv': {'tm': 1649583022935355014, 'dt': 2, 'sns': [100, 0, 0, 13, 100], 'sp': 20, 'tn': -13.9}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -13, 'o': -13.9, 'po': -3.9, 'io': 0, 'do': -10.0}}
{'flv': {'tm': 1649583022937923159, 'dt': 2, 'sns': [100, 0, 0, 10, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -10, 'o': 27.0, 'po': -3.0, 'io': 0, 'do': 30.0}}
{'flv': {'tm': 1649583022940493877, 'dt': 2, 'sns': [99, 0, 0, 5, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -5, 'o': 40, 'po': -1.5, 'io': 0, 'do': 50.0}}
{'flv': {'tm': 1649583022943048707, 'dt': 2, 'sns': [97, 0, 0, 3, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -3, 'o': 19.1, 'po': -0.8999999999999999, 'io': 0, 'do': 20.0}}
{'flv': {'tm': 1649583022945471241, 'dt': 2, 'sns': [94, 0, 0, 4, 100], 'sp': 20, 'tn': -11.2}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -4, 'o': -11.2, 'po': -1.2, 'io': 0, 'do': -10.0}}
{'flv': {'tm': 1649583022947922961, 'dt': 2, 'sns': [96, 0, 0, 5, 100], 'sp': 20, 'tn': -11.5}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -5, 'o': -11.5, 'po': -1.5, 'io': 0, 'do': -10.0}}
{'flv': {'tm': 1649583022950478272, 'dt': 2, 'sns': [98, 0, 0, 3, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -3, 'o': 19.1, 'po': -0.8999999999999999, 'io': 0, 'do': 20.0}}
{'flv': {'tm': 1649583022953015954, 'dt': 2, 'sns': [98, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 30.0, 'po': 0.0, 'io': 0, 'do': 30.0}}
{'flv': {'tm': 1649583022955553598, 'dt': 2, 'sns': [99, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022958111817, 'dt': 2, 'sns': [98, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022960547777, 'dt': 2, 'sns': [100, 0, 0, 2, 100], 'sp': 20, 'tn': -20.6}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -2, 'o': -20.6, 'po': -0.6, 'io': 0, 'do': -20.0}}
{'flv': {'tm': 1649583022962965090, 'dt': 2, 'sns': [99, 0, 0, 2, 100], 'sp': 20, 'tn': -0.6}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': -2, 'o': -0.6, 'po': -0.6, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022965507494, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 20.0, 'po': 0.0, 'io': 0, 'do': 20.0}}
{'flv': {'tm': 1649583022968063934, 'dt': 2, 'sns': [97, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022970595949, 'dt': 2, 'sns': [96, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022973108520, 'dt': 2, 'sns': [95, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022975627461, 'dt': 2, 'sns': [95, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022978205272, 'dt': 2, 'sns': [97, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022980753287, 'dt': 2, 'sns': [99, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022983274506, 'dt': 2, 'sns': [99, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022985818317, 'dt': 2, 'sns': [98, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022988371092, 'dt': 2, 'sns': [96, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022990903607, 'dt': 2, 'sns': [98, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022993423344, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022995962896, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022998546966, 'dt': 2, 'sns': [98, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023001086426, 'dt': 2, 'sns': [95, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023003609015, 'dt': 2, 'sns': [95, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023006150715, 'dt': 2, 'sns': [96, 0, 0, 0, 98], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023008729267, 'dt': 2, 'sns': [97, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023011266060, 'dt': 2, 'sns': [99, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023016770216, 'dt': 5, 'sns': [99, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 5, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 5, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023019340786, 'dt': 2, 'sns': [99, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023021879801, 'dt': 2, 'sns': [97, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023024412242, 'dt': 2, 'sns': [95, 0, 0, 0, 98], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023026962701, 'dt': 2, 'sns': [95, 0, 0, 0, 98], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023029485105, 'dt': 2, 'sns': [96, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023032027917, 'dt': 2, 'sns': [99, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023034543024, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023037042336, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023039578184, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023042093255, 'dt': 2, 'sns': [99, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023044636752, 'dt': 2, 'sns': [97, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023047173952, 'dt': 2, 'sns': [95, 0, 0, 0, 98], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023049743911, 'dt': 2, 'sns': [95, 0, 0, 0, 98], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023052284500, 'dt': 2, 'sns': [96, 0, 0, 0, 98], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023054805626, 'dt': 2, 'sns': [97, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023057350956, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023059922952, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023062477671, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023065025686, 'dt': 2, 'sns': [100, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023067565868, 'dt': 2, 'sns': [100, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023070120494, 'dt': 2, 'sns': [100, 0, 0, 0, 97], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023072641157, 'dt': 2, 'sns': [99, 0, 0, 0, 96], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023075194505, 'dt': 2, 'sns': [99, 0, 0, 0, 95], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023077729428, 'dt': 2, 'sns': [100, 0, 0, 0, 94], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023080309090, 'dt': 2, 'sns': [100, 0, 0, 0, 94], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023082747180, 'dt': 2, 'sns': [100, 3, 0, 0, 93], 'sp': 20, 'tn': 30.9}, 'lp': {'dt': 2, 'err': -3, 'o': -30.9, 'po': -0.8999999999999999, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023085168882, 'dt': 2, 'sns': [100, 6, 0, 0, 91], 'sp': 20, 'tn': 31.8}, 'lp': {'dt': 2, 'err': -6, 'o': -31.8, 'po': -1.7999999999999998, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023087579157, 'dt': 2, 'sns': [100, 7, 0, 0, 87], 'sp': 20, 'tn': 12.1}, 'lp': {'dt': 2, 'err': -7, 'o': -12.1, 'po': -2.1, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023090003599, 'dt': 2, 'sns': [100, 8, 0, 0, 82], 'sp': 20, 'tn': 12.4}, 'lp': {'dt': 2, 'err': -8, 'o': -12.4, 'po': -2.4, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023092388152, 'dt': 2, 'sns': [100, 9, 0, 0, 77], 'sp': 20, 'tn': 12.7}, 'lp': {'dt': 2, 'err': -9, 'o': -12.7, 'po': -2.6999999999999997, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023094787761, 'dt': 2, 'sns': [100, 12, 0, 0, 71], 'sp': 20, 'tn': 33.6}, 'lp': {'dt': 2, 'err': -12, 'o': -33.6, 'po': -3.5999999999999996, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023097202055, 'dt': 2, 'sns': [100, 16, 0, 0, 65], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -16, 'o': -40, 'po': -4.8, 'io': 0, 'do': -40.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023099622571, 'dt': 2, 'sns': [100, 20, 0, 0, 60], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -20, 'o': -40, 'po': -6.0, 'io': 0, 'do': -40.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023102037217, 'dt': 2, 'sns': [100, 23, 0, 0, 56], 'sp': 20, 'tn': 36.9}, 'lp': {'dt': 2, 'err': -23, 'o': -36.9, 'po': -6.8999999999999995, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023104432307, 'dt': 2, 'sns': [100, 25, 0, 0, 53], 'sp': 20, 'tn': 27.5}, 'lp': {'dt': 2, 'err': -25, 'o': -27.5, 'po': -7.5, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023106832101, 'dt': 2, 'sns': [100, 27, 0, 0, 50], 'sp': 20, 'tn': 28.1}, 'lp': {'dt': 2, 'err': -27, 'o': -28.1, 'po': -8.1, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023109260302, 'dt': 2, 'sns': [100, 29, 0, 0, 46], 'sp': 20, 'tn': 28.7}, 'lp': {'dt': 2, 'err': -29, 'o': -28.7, 'po': -8.7, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583023111671041, 'dt': 2, 'sns': [100, 33, 0, 0, 42], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -33, 'o': -40, 'po': -9.9, 'io': 0, 'do': -40.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
